컬럼명,데이터타입,필수여부,설명,데이터 예시
EXAM_CD,VARCHAR(20),Y,검사 고유 코드,"CT001, MR002, PET001"
EXAM_NM,VARCHAR(100),Y,검사명,"CT: Abdomen, MRI Brain, PET-CT"
DURATION_MIN,INT,Y,검사 표준 소요 시간 (분),"30, 60, 120"
PREP_MIN,INT,N,검사 전 필수 대기/준비 시간 (분),"30, 60"
WALK_IN_POLICY,CHAR(1),N,예약 없이 방문 시 대응 정책,"A: 즉시허용, C: 통화후허용, R: 예약필수"
RESULT_DAYS,INT,N,결과 도출 소요 일수,"0: 당일, 3, 7"
FASTING_HRS,INT,N,필요 금식 시간,"6, 8, 12"
CONTRAST_YN,CHAR(1),N,조영제 사용 여부,"Y, N"
SEDATION_YN,CHAR(1),N,진정(수면) 검사 여부,"Y, N"
MIN_AGE,DECIMAL(4.1),N,최소 허용 연령 (만 나이),"0, 9, 15"
MAX_AGE,DECIMAL(4.1),N,최대 허용 연령 (만 나이),"3, 15, NULL(제한없음)"
AVAIL_START_TIME,TIME,N,예약 가능 시작 시간 (NULL=09:00),"08:30, 09:00, 21:00"
AVAIL_END_TIME,TIME,N,예약 가능 종료 시간 (NULL=17:00),"12:00, 17:00, 06:00"
